log_id,timestamp,user_id,action,status_code
158,2023-10-27 14:10:14,user_324,upload_error,201
159,2023-10-27 14:10:16,user_280,DELETE,200
160,2023-10-27 14:10:18,user_258,view_product,201
161,2023-10-27 14:10:20,user_101,view_product,200
162,2023-10-27 14:10:22,user_337,UPDATE_PROFILE,200
163,2023-10-27 14:10:24,user_265,PURCHASE,401
164,2023-10-27 14:10:26,user_224,DELETE,500
165,2023-10-27 14:10:28,user_470,PURCHASE,500
166,2023-10-27 14:10:30,user_293,UPLOAD_ERROR,500
167,2023-10-27 14:10:32,user_436,LOGIN,200
168,2023-10-27 14:10:34,user_390,UPLOAD_ERROR,500
169,2023-10-27 14:10:36,user_366,login,403
170,2023-10-27 14:10:38,user_197,UPLOAD_ERROR,201
171,2023-10-27 14:10:40,user_418,purchase,201
172,2023-10-27 14:10:42,user_3,VIEW_PRODUCT,200
173,2023-10-27 14:10:44,user_87,VIEW_PRODUCT,400
174,2023-10-27 14:10:46,user_260,view_product,201
175,2023-10-27 14:10:48,user_324,login,500
176,2023-10-27 14:10:50,user_306,VIEW_PRODUCT,403
177,2023-10-27 14:10:52,user_4,logout,500
178,2023-10-27 14:10:54,user_173,VIEW_PRODUCT,200
179,2023-10-27 14:10:56,user_15,UPDATE_PROFILE,400
180,2023-10-27 14:10:58,user_264,UPDATE_PROFILE,500
181,2023-10-27 14:11:00,user_456,update_profile,401
182,2023-10-27 14:11:02,user_290,PURCHASE,200
183,2023-10-27 14:11:04,user_235,login,401
184,2023-10-27 14:11:06,user_295,DELETE,201
185,2023-10-27 14:11:08,user_338,UPDATE_PROFILE,201
186,2023-10-27 14:11:10,user_119,view_product,200
187,2023-10-27 14:11:12,user_427,LOGOUT,500
188,2023-10-27 14:11:14,user_492,LOGOUT,401
189,2023-10-27 14:11:16,user_273,view_product,200
190,2023-10-27 14:11:18,user_197,login,400
191,2023-10-27 14:11:20,user_205,update_profile,200
192,2023-10-27 14:11:22,user_176,login,500
193,2023-10-27 14:11:24,user_241,VIEW_PRODUCT,200
194,2023-10-27 14:11:26,,DELETE,200
195,2023-10-27 14:11:28,user_112,LOGIN,200
196,2023-10-27 14:11:30,user_456,upload_error,403
197,2023-10-27 14:11:32,user_152,view_product,401
198,2023-10-27 14:11:34,user_281,update_profile,201
199,2023-10-27 14:11:36,user_253,LOGOUT,200
200,2023-10-27 14:11:38,user_14,LOGOUT,500
201,2023-10-27 14:11:40,user_280,UPLOAD_ERROR,403
202,2023-10-27 14:11:42,user_97,DELETE,201
203,2023-10-27 14:11:44,user_346,upload_error,400
204,2023-10-27 14:11:46,user_106,delete,201
205,2023-10-27 14:11:48,user_40,login,201
206,2023-10-27 14:11:50,user_366,LOGIN,403
207,2023-10-27 14:11:52,user_209,PURCHASE,200
208,2023-10-27 14:11:54,user_65,UPDATE_PROFILE,200
209,2023-10-27 14:11:56,user_162,DELETE,400
210,2023-10-27 14:11:58,,delete,400
211,2023-10-27 14:12:00,user_218,PURCHASE,400
212,2023-10-27 14:12:02,user_108,upload_error,401
213,2023-10-27 14:12:04,user_379,login,200
214,2023-10-27 14:12:06,user_469,LOGOUT,200
215,2023-10-27 14:12:08,user_227,UPLOAD_ERROR,200
216,2023-10-27 14:12:10,user_1,UPDATE_PROFILE,200
217,2023-10-27 14:12:12,user_320,DELETE,500
218,2023-10-27 14:12:14,user_458,upload_error,500
219,2023-10-27 14:12:16,user_471,VIEW_PRODUCT,200
220,2023-10-27 14:12:18,user_190,LOGIN,200
221,2023-10-27 14:12:20,user_322,LOGOUT,200
222,2023-10-27 14:12:22,user_493,logout,400
223,2023-10-27 14:12:24,user_28,LOGIN,403
224,2023-10-27 14:12:26,user_136,delete,200
225,2023-10-27 14:12:28,user_128,PURCHASE,401
226,2023-10-27 14:12:30,user_77,update_profile,200
227,2023-10-27 14:12:32,,PURCHASE,403
228,2023-10-27 14:12:34,user_205,purchase,500
229,2023-10-27 14:12:36,user_385,PURCHASE,200
230,2023-10-27 14:12:38,,LOGOUT,200
231,2023-10-27 14:12:40,user_83,VIEW_PRODUCT,201
232,2023-10-27 14:12:42,user_386,purchase,400
233,2023-10-27 14:12:44,user_411,PURCHASE,500
234,2023-10-27 14:12:46,user_226,UPLOAD_ERROR,200
235,2023-10-27 14:12:48,user_191,update_profile,200
236,2023-10-27 14:12:50,user_251,VIEW_PRODUCT,200
237,2023-10-27 14:12:52,user_10,DELETE,500
238,2023-10-27 14:12:54,,LOGOUT,500
239,2023-10-27 14:12:56,user_25,logout,403
240,2023-10-27 14:12:58,user_396,LOGIN,403
241,2023-10-27 14:13:00,user_312,LOGIN,201
242,2023-10-27 14:13:02,user_86,purchase,400
243,2023-10-27 14:13:04,user_181,VIEW_PRODUCT,200
244,2023-10-27 14:13:06,user_193,purchase,200
245,2023-10-27 14:13:08,user_349,LOGIN,500
246,2023-10-27 14:13:10,user_25,UPDATE_PROFILE,200
247,2023-10-27 14:13:12,user_287,LOGIN,200
248,2023-10-27 14:13:14,user_90,DELETE,200
249,2023-10-27 14:13:16,user_353,login,200
250,2023-10-27 14:13:18,user_452,PURCHASE,200
251,2023-10-27 14:13:20,user_354,LOGOUT,400
252,2023-10-27 14:13:22,user_334,logout,200
253,2023-10-27 14:13:24,user_398,logout,403
254,2023-10-27 14:13:26,user_480,VIEW_PRODUCT,200
255,2023-10-27 14:13:28,,purchase,400
256,2023-10-27 14:13:30,user_150,update_profile,201
257,2023-10-27 14:13:32,user_130,logout,200
258,2023-10-27 14:13:34,user_156,PURCHASE,200
259,2023-10-27 14:13:36,user_389,update_profile,500
260,2023-10-27 14:13:38,user_446,login,200
261,2023-10-27 14:13:40,user_294,purchase,201
262,2023-10-27 14:13:42,user_278,LOGOUT,201
263,2023-10-27 14:13:44,user_94,logout,201
264,2023-10-27 14:13:46,user_168,delete,400
265,2023-10-27 14:13:48,user_112,UPDATE_PROFILE,200
266,2023-10-27 14:13:50,user_306,VIEW_PRODUCT,200
267,2023-10-27 14:13:52,user_19,delete,500
268,2023-10-27 14:13:54,user_302,VIEW_PRODUCT,200
269,2023-10-27 14:13:56,user_263,UPDATE_PROFILE,400
270,2023-10-27 14:13:58,user_370,UPDATE_PROFILE,200
271,2023-10-27 14:14:00,user_326,LOGIN,401
272,2023-10-27 14:14:02,user_52,LOGOUT,201
273,2023-10-27 14:14:04,user_396,LOGIN,500
274,2023-10-27 14:14:06,user_409,DELETE,403
275,2023-10-27 14:14:08,user_196,view_product,201
276,2023-10-27 14:14:10,user_404,update_profile,201
277,2023-10-27 14:14:12,user_439,update_profile,200
278,2023-10-27 14:14:14,user_315,logout,200
279,2023-10-27 14:14:16,user_500,DELETE,401
280,2023-10-27 14:14:18,user_37,VIEW_PRODUCT,200
281,2023-10-27 14:14:20,user_361,upload_error,500
282,2023-10-27 14:14:22,user_180,view_product,200
283,2023-10-27 14:14:24,user_202,view_product,400
284,2023-10-27 14:14:26,user_417,upload_error,200
285,2023-10-27 14:14:28,user_160,UPLOAD_ERROR,403
286,2023-10-27 14:14:30,user_189,purchase,200
287,2023-10-27 14:14:32,user_67,purchase,401
288,2023-10-27 14:14:34,user_33,logout,200
289,2023-10-27 14:14:36,user_20,UPLOAD_ERROR,200
290,2023-10-27 14:14:38,user_82,LOGOUT,200
291,2023-10-27 14:14:40,user_146,PURCHASE,403
292,2023-10-27 14:14:42,user_139,VIEW_PRODUCT,500
293,2023-10-27 14:14:44,user_418,view_product,201
294,2023-10-27 14:14:46,user_116,view_product,200
295,2023-10-27 14:14:48,user_97,logout,200
296,2023-10-27 14:14:50,user_444,UPDATE_PROFILE,200
297,2023-10-27 14:14:52,user_338,update_profile,201
298,2023-10-27 14:14:54,user_466,update_profile,200
299,2023-10-27 14:14:56,user_74,update_profile,200
300,2023-10-27 14:14:58,user_39,LOGIN,403
301,2023-10-27 14:15:00,user_148,view_product,401
302,2023-10-27 14:15:02,user_221,UPDATE_PROFILE,201
303,2023-10-27 14:15:04,,login,200
304,2023-10-27 14:15:06,,UPDATE_PROFILE,200
305,2023-10-27 14:15:08,user_130,logout,403
306,2023-10-27 14:15:10,user_307,login,200
307,2023-10-27 14:15:12,user_420,LOGIN,403
308,2023-10-27 14:15:14,user_422,view_product,403
309,2023-10-27 14:15:16,user_432,upload_error,200
310,2023-10-27 14:15:18,user_467,login,401
311,2023-10-27 14:15:20,user_139,view_product,401
312,2023-10-27 14:15:22,user_63,VIEW_PRODUCT,201
313,2023-10-27 14:15:24,user_66,UPLOAD_ERROR,401
314,2023-10-27 14:15:26,user_326,update_profile,200
315,2023-10-27 14:15:28,user_203,update_profile,200
316,2023-10-27 14:15:30,user_83,PURCHASE,200
317,2023-10-27 14:15:32,user_422,login,401
318,2023-10-27 14:15:34,user_35,VIEW_PRODUCT,401
319,2023-10-27 14:15:36,user_146,login,500
320,2023-10-27 14:15:38,user_467,VIEW_PRODUCT,400
321,2023-10-27 14:15:40,user_155,UPLOAD_ERROR,400
322,2023-10-27 14:15:42,user_61,upload_error,201
323,2023-10-27 14:15:44,user_7,DELETE,201
324,2023-10-27 14:15:46,user_401,purchase,401
325,2023-10-27 14:15:48,user_398,LOGIN,400
326,2023-10-27 14:15:50,user_253,PURCHASE,401
327,2023-10-27 14:15:52,user_209,LOGIN,200
328,2023-10-27 14:15:54,user_374,delete,500
329,2023-10-27 14:15:56,user_216,LOGOUT,200
330,2023-10-27 14:15:58,user_387,UPDATE_PROFILE,200
331,2023-10-27 14:16:00,,PURCHASE,200
332,2023-10-27 14:16:02,user_205,VIEW_PRODUCT,200
333,2023-10-27 14:16:04,user_368,VIEW_PRODUCT,401
334,2023-10-27 14:16:06,user_349,LOGIN,200
335,2023-10-27 14:16:08,user_81,LOGIN,200
336,2023-10-27 14:16:10,user_456,logout,403
337,2023-10-27 14:16:12,user_500,VIEW_PRODUCT,200
338,2023-10-27 14:16:14,user_428,delete,400
339,2023-10-27 14:16:16,user_105,login,201
340,2023-10-27 14:16:18,user_491,delete,201
341,2023-10-27 14:16:20,user_76,LOGIN,403
342,2023-10-27 14:16:22,user_418,VIEW_PRODUCT,500
343,2023-10-27 14:16:24,user_330,UPDATE_PROFILE,401
344,2023-10-27 14:16:26,user_426,UPLOAD_ERROR,200
345,2023-10-27 14:16:28,user_82,purchase,400
346,2023-10-27 14:16:30,user_268,logout,201
347,2023-10-27 14:16:32,user_465,delete,401
348,2023-10-27 14:16:34,user_87,VIEW_PRODUCT,200
349,2023-10-27 14:16:36,user_388,logout,200
350,2023-10-27 14:16:38,user_41,PURCHASE,401
351,2023-10-27 14:16:40,user_423,VIEW_PRODUCT,403
352,2023-10-27 14:16:42,user_389,purchase,500
353,2023-10-27 14:16:44,user_90,UPLOAD_ERROR,500
354,2023-10-27 14:16:46,user_170,LOGOUT,401
355,2023-10-27 14:16:48,user_6,DELETE,200
356,2023-10-27 14:16:50,user_28,delete,200
357,2023-10-27 14:16:52,user_458,PURCHASE,500
358,2023-10-27 14:16:54,user_202,purchase,200
359,2023-10-27 14:16:56,user_347,PURCHASE,403
360,2023-10-27 14:16:58,user_290,UPDATE_PROFILE,201
361,2023-10-27 14:17:00,user_478,VIEW_PRODUCT,200
362,2023-10-27 14:17:02,user_496,login,401
363,2023-10-27 14:17:04,user_104,UPDATE_PROFILE,400
364,2023-10-27 14:17:06,user_101,UPLOAD_ERROR,400
365,2023-10-27 14:17:08,user_443,delete,403
366,2023-10-27 14:17:10,user_360,update_profile,401
367,2023-10-27 14:17:12,user_9,login,200
368,2023-10-27 14:17:14,user_41,PURCHASE,400
369,2023-10-27 14:17:16,user_211,login,403
370,2023-10-27 14:17:18,user_91,LOGOUT,403
371,2023-10-27 14:17:20,user_95,UPDATE_PROFILE,400
372,2023-10-27 14:17:22,user_37,UPDATE_PROFILE,400
373,2023-10-27 14:17:24,user_120,LOGIN,400
374,2023-10-27 14:17:26,user_346,PURCHASE,200
375,2023-10-27 14:17:28,user_25,UPLOAD_ERROR,403
376,2023-10-27 14:17:30,user_279,purchase,200
377,2023-10-27 14:17:32,user_443,UPDATE_PROFILE,500
378,2023-10-27 14:17:34,user_117,VIEW_PRODUCT,201
379,2023-10-27 14:17:36,user_393,delete,201
380,2023-10-27 14:17:38,user_250,LOGOUT,201
381,2023-10-27 14:17:40,user_383,login,201
382,2023-10-27 14:17:42,user_309,DELETE,403
383,2023-10-27 14:17:44,user_378,UPLOAD_ERROR,200
384,2023-10-27 14:17:46,user_433,login,400
385,2023-10-27 14:17:48,user_204,purchase,201
386,2023-10-27 14:17:50,user_89,UPLOAD_ERROR,401
387,2023-10-27 14:17:52,user_371,UPDATE_PROFILE,200
388,2023-10-27 14:17:54,user_453,VIEW_PRODUCT,500
389,2023-10-27 14:17:56,user_356,view_product,403
390,2023-10-27 14:17:58,user_239,update_profile,403
391,2023-10-27 14:18:00,user_10,view_product,200
392,2023-10-27 14:18:02,user_144,LOGIN,403
393,2023-10-27 14:18:04,user_243,LOGOUT,400
394,2023-10-27 14:18:06,user_186,logout,200
395,2023-10-27 14:18:08,user_31,DELETE,400
396,2023-10-27 14:18:10,user_408,login,403
397,2023-10-27 14:18:12,user_473,VIEW_PRODUCT,500
398,2023-10-27 14:18:14,user_236,update_profile,200
399,2023-10-27 14:18:16,user_88,login,401
400,2023-10-27 14:18:18,user_103,LOGOUT,403
401,2023-10-27 14:18:20,user_211,login,200
402,2023-10-27 14:18:22,user_65,UPDATE_PROFILE,403
403,2023-10-27 14:18:24,,logout,201
404,2023-10-27 14:18:26,,LOGIN,403
405,2023-10-27 14:18:28,user_125,purchase,200
406,2023-10-27 14:18:30,user_366,purchase,400
407,2023-10-27 14:18:32,user_231,login,200
408,2023-10-27 14:18:34,user_169,view_product,201
409,2023-10-27 14:18:36,user_5,LOGIN,500
410,2023-10-27 14:18:38,user_451,DELETE,403
411,2023-10-27 14:18:40,user_360,LOGOUT,201
412,2023-10-27 14:18:42,user_220,LOGOUT,401
413,2023-10-27 14:18:44,user_229,PURCHASE,200
414,2023-10-27 14:18:46,user_363,UPDATE_PROFILE,200
415,2023-10-27 14:18:48,user_460,login,500
416,2023-10-27 14:18:50,user_30,upload_error,200
417,2023-10-27 14:18:52,user_49,VIEW_PRODUCT,200
418,2023-10-27 14:18:54,user_82,PURCHASE,200
419,2023-10-27 14:18:56,user_243,login,500
420,2023-10-27 14:18:58,user_369,LOGIN,200
421,2023-10-27 14:19:00,user_300,LOGIN,200
422,2023-10-27 14:19:02,user_190,DELETE,200
423,2023-10-27 14:19:04,user_237,view_product,200
424,2023-10-27 14:19:06,user_440,DELETE,200
425,2023-10-27 14:19:08,user_47,VIEW_PRODUCT,200
426,2023-10-27 14:19:10,user_263,login,201
427,2023-10-27 14:19:12,user_355,LOGOUT,200
428,2023-10-27 14:19:14,user_470,logout,201
429,2023-10-27 14:19:16,user_180,UPLOAD_ERROR,500
430,2023-10-27 14:19:18,user_281,LOGOUT,401
431,2023-10-27 14:19:20,user_76,LOGOUT,200
432,2023-10-27 14:19:22,,purchase,200
433,2023-10-27 14:19:24,user_160,PURCHASE,403
434,2023-10-27 14:19:26,user_265,upload_error,200
435,2023-10-27 14:19:28,user_491,delete,400
436,2023-10-27 14:19:30,,view_product,200
437,2023-10-27 14:19:32,user_406,login,401
438,2023-10-27 14:19:34,user_213,DELETE,200
439,2023-10-27 14:19:36,user_191,UPLOAD_ERROR,403
440,2023-10-27 14:19:38,user_253,LOGOUT,200
441,2023-10-27 14:19:40,user_447,view_product,201
442,2023-10-27 14:19:42,user_400,update_profile,201
443,2023-10-27 14:19:44,user_137,upload_error,200
444,2023-10-27 14:19:46,user_497,purchase,200
445,2023-10-27 14:19:48,user_395,update_profile,200
446,2023-10-27 14:19:50,user_306,LOGIN,200
447,2023-10-27 14:19:52,user_437,UPDATE_PROFILE,201
448,2023-10-27 14:19:54,user_69,purchase,200
449,2023-10-27 14:19:56,user_74,login,200
450,2023-10-27 14:19:58,user_208,UPDATE_PROFILE,400
451,2023-10-27 14:20:00,user_34,logout,403
452,2023-10-27 14:20:02,user_280,login,500
453,2023-10-27 14:20:04,user_188,UPLOAD_ERROR,200
454,2023-10-27 14:20:06,user_462,logout,403
455,2023-10-27 14:20:08,user_286,DELETE,401
456,2023-10-27 14:20:10,user_142,logout,200
457,2023-10-27 14:20:12,user_76,delete,400
458,2023-10-27 14:20:14,user_473,LOGIN,200
459,2023-10-27 14:20:16,user_165,UPLOAD_ERROR,500
460,2023-10-27 14:20:18,user_173,LOGOUT,403
461,2023-10-27 14:20:20,user_376,LOGIN,403
462,2023-10-27 14:20:22,user_171,update_profile,403
463,2023-10-27 14:20:24,user_402,upload_error,200
464,2023-10-27 14:20:26,user_456,UPLOAD_ERROR,200
465,2023-10-27 14:20:28,user_79,LOGIN,200
466,2023-10-27 14:20:30,user_362,update_profile,200
467,2023-10-27 14:20:32,user_365,delete,201
468,2023-10-27 14:20:34,user_322,PURCHASE,200
469,2023-10-27 14:20:36,user_424,VIEW_PRODUCT,201
470,2023-10-27 14:20:38,user_489,LOGOUT,200
471,2023-10-27 14:20:40,user_116,upload_error,200
472,2023-10-27 14:20:42,user_155,purchase,200
473,2023-10-27 14:20:44,user_97,DELETE,200
474,2023-10-27 14:20:46,user_21,update_profile,400
475,2023-10-27 14:20:48,user_481,login,400
476,2023-10-27 14:20:50,user_360,UPLOAD_ERROR,201
477,2023-10-27 14:20:52,user_335,view_product,401
478,2023-10-27 14:20:54,,view_product,200
479,2023-10-27 14:20:56,user_313,view_product,400
480,2023-10-27 14:20:58,,logout,403
481,2023-10-27 14:21:00,user_214,update_profile,500
482,2023-10-27 14:21:02,user_14,login,401
483,2023-10-27 14:21:04,user_131,delete,500
484,2023-10-27 14:21:06,user_78,UPDATE_PROFILE,201
485,2023-10-27 14:21:08,user_397,DELETE,403
486,2023-10-27 14:21:10,user_139,update_profile,200
487,2023-10-27 14:21:12,user_179,UPDATE_PROFILE,403
488,2023-10-27 14:21:14,user_4,PURCHASE,401
489,2023-10-27 14:21:16,,LOGIN,200
490,2023-10-27 14:21:18,user_315,logout,200
491,2023-10-27 14:21:20,user_183,view_product,200
492,2023-10-27 14:21:22,user_156,update_profile,500
493,2023-10-27 14:21:24,user_448,LOGIN,201
494,2023-10-27 14:21:26,user_202,LOGOUT,400
495,2023-10-27 14:21:28,user_328,update_profile,401
496,2023-10-27 14:21:30,user_93,LOGIN,500
497,2023-10-27 14:21:32,user_330,purchase,500
498,2023-10-27 14:21:34,user_158,upload_error,200
499,2023-10-27 14:21:36,user_225,VIEW_PRODUCT,200
500,2023-10-27 14:21:38,user_43,delete,400
501,2023-10-27 14:21:40,,UPLOAD_ERROR,401
502,2023-10-27 14:21:42,user_97,upload_error,201
503,2023-10-27 14:21:44,user_111,login,201
504,2023-10-27 14:21:46,,delete,401
505,2023-10-27 14:21:48,user_59,PURCHASE,200
506,2023-10-27 14:21:50,user_407,purchase,401
507,2023-10-27 14:21:52,user_442,PURCHASE,401
508,2023-10-27 14:21:54,user_75,PURCHASE,500
509,2023-10-27 14:21:56,user_4,LOGIN,403
510,2023-10-27 14:21:58,user_335,login,200
511,2023-10-27 14:22:00,user_390,DELETE,500
512,2023-10-27 14:22:02,user_220,purchase,400
513,2023-10-27 14:22:04,user_252,login,200
514,2023-10-27 14:22:06,user_104,login,200
515,2023-10-27 14:22:08,user_271,purchase,400
516,2023-10-27 14:22:10,user_58,view_product,200
517,2023-10-27 14:22:12,user_281,VIEW_PRODUCT,201
518,2023-10-27 14:22:14,user_360,view_product,401
519,2023-10-27 14:22:16,user_149,update_profile,500
520,2023-10-27 14:22:18,user_399,DELETE,403
521,2023-10-27 14:22:20,user_323,LOGOUT,401
522,2023-10-27 14:22:22,user_104,UPLOAD_ERROR,201
523,2023-10-27 14:22:24,user_358,delete,200
524,2023-10-27 14:22:26,user_161,upload_error,201
525,2023-10-27 14:22:28,user_210,LOGIN,401
526,2023-10-27 14:22:30,user_21,view_product,201
527,2023-10-27 14:22:32,user_358,DELETE,200
528,2023-10-27 14:22:34,user_146,VIEW_PRODUCT,500
529,2023-10-27 14:22:36,user_29,view_product,500
530,2023-10-27 14:22:38,user_126,delete,200
531,2023-10-27 14:22:40,user_207,login,200
532,2023-10-27 14:22:42,user_272,UPDATE_PROFILE,200
533,2023-10-27 14:22:44,user_446,purchase,201
534,2023-10-27 14:22:46,user_4,LOGIN,500
535,2023-10-27 14:22:48,user_134,purchase,200
536,2023-10-27 14:22:50,user_473,delete,200
537,2023-10-27 14:22:52,user_474,login,403
538,2023-10-27 14:22:54,user_396,VIEW_PRODUCT,403
539,2023-10-27 14:22:56,user_192,login,500
540,2023-10-27 14:22:58,user_314,UPLOAD_ERROR,200
541,2023-10-27 14:23:00,user_86,login,403
542,2023-10-27 14:23:02,user_470,UPDATE_PROFILE,500
543,2023-10-27 14:23:04,user_113,UPDATE_PROFILE,201
544,2023-10-27 14:23:06,user_164,delete,500
545,2023-10-27 14:23:08,user_392,VIEW_PRODUCT,401
546,2023-10-27 14:23:10,user_268,view_product,403
547,2023-10-27 14:23:12,user_442,upload_error,403
548,2023-10-27 14:23:14,user_14,delete,403
549,2023-10-27 14:23:16,user_449,DELETE,500
550,2023-10-27 14:23:18,user_425,update_profile,200
551,2023-10-27 14:23:20,user_484,PURCHASE,500
552,2023-10-27 14:23:22,user_461,UPLOAD_ERROR,403
553,2023-10-27 14:23:24,,VIEW_PRODUCT,200
554,2023-10-27 14:23:26,user_294,LOGOUT,403
555,2023-10-27 14:23:28,user_370,LOGOUT,200
556,2023-10-27 14:23:30,user_128,LOGOUT,500
557,2023-10-27 14:23:32,user_132,purchase,201
558,2023-10-27 14:23:34,user_455,UPDATE_PROFILE,403
559,2023-10-27 14:23:36,user_496,upload_error,200
560,2023-10-27 14:23:38,user_166,upload_error,500
561,2023-10-27 14:23:40,user_20,LOGIN,400
562,2023-10-27 14:23:42,user_406,LOGIN,200
563,2023-10-27 14:23:44,user_294,view_product,201
564,2023-10-27 14:23:46,user_67,UPLOAD_ERROR,403
565,2023-10-27 14:23:48,user_449,UPLOAD_ERROR,201
566,2023-10-27 14:23:50,user_290,login,400
567,2023-10-27 14:23:52,user_225,UPLOAD_ERROR,403
568,2023-10-27 14:23:54,user_193,LOGIN,201
569,2023-10-27 14:23:56,user_379,update_profile,200
570,2023-10-27 14:23:58,user_460,PURCHASE,200
571,2023-10-27 14:24:00,user_380,view_product,400
572,2023-10-27 14:24:02,user_461,PURCHASE,403
573,2023-10-27 14:24:04,user_326,DELETE,500
574,2023-10-27 14:24:06,user_90,LOGIN,500
575,2023-10-27 14:24:08,user_382,logout,201
576,2023-10-27 14:24:10,user_171,LOGIN,401
577,2023-10-27 14:24:12,user_67,view_product,500
578,2023-10-27 14:24:14,user_415,PURCHASE,403
579,2023-10-27 14:24:16,user_348,view_product,401
580,2023-10-27 14:24:18,user_386,login,403
581,2023-10-27 14:24:20,user_251,view_product,201
582,2023-10-27 14:24:22,user_479,UPDATE_PROFILE,200
583,2023-10-27 14:24:24,user_169,purchase,500
584,2023-10-27 14:24:26,user_371,DELETE,403
585,2023-10-27 14:24:28,user_70,LOGIN,500
586,2023-10-27 14:24:30,user_300,PURCHASE,200
587,2023-10-27 14:24:32,user_448,purchase,200
588,2023-10-27 14:24:34,user_328,purchase,200
589,2023-10-27 14:24:36,user_242,login,500
590,2023-10-27 14:24:38,user_316,update_profile,400
591,2023-10-27 14:24:40,user_308,LOGIN,401
592,2023-10-27 14:24:42,user_401,update_profile,401
593,2023-10-27 14:24:44,user_39,UPDATE_PROFILE,400
594,2023-10-27 14:24:46,,UPLOAD_ERROR,400
595,2023-10-27 14:24:48,user_227,DELETE,400
596,2023-10-27 14:24:50,user_348,UPLOAD_ERROR,403
597,2023-10-27 14:24:52,user_121,logout,403
598,2023-10-27 14:24:54,user_110,view_product,401
599,2023-10-27 14:24:56,user_279,VIEW_PRODUCT,500
600,2023-10-27 14:24:58,user_402,view_product,500
601,2023-10-27 14:25:00,user_240,PURCHASE,500
602,2023-10-27 14:25:02,user_488,LOGOUT,403
603,2023-10-27 14:25:04,user_172,DELETE,200
604,2023-10-27 14:25:06,user_317,LOGOUT,200
605,2023-10-27 14:25:08,user_101,LOGOUT,200
606,2023-10-27 14:25:10,user_309,view_product,401
607,2023-10-27 14:25:12,user_320,VIEW_PRODUCT,200
608,2023-10-27 14:25:14,user_457,PURCHASE,200
609,2023-10-27 14:25:16,user_60,delete,201
